ClientID,IncomeEstimate,ClosedAccount,AccountBalance,ClientAge,YearsActive,Sex,IsLoyalMember,CreditRating,HasCreditCard,LastName,Geography
15586585.06,5896.06,Yes,3478.76,51,3.917804401,Male,Yes,630,Yes,Duncan,Germany
15567833.92,6679.52,No,1953.88,49,4.127463107,Male,No,687,Yes,Nieves,Germany
15565795.86,4436.4,No,2478.08,49,5.000240273,Male,Yes,704,Yes,Docherty,Germany
15580914.02,3335.03,No,1810.29,49,4.979816503,Male,Yes,769,No,Okechukwu,Germany
15581736.03,6570.35,No,2021.74,47,3.098076802,Male,No,796,Yes,Bartlett,Germany
15582518.91,6195.05,No,2144.74,47,3.877175629,Male,No,696,Yes,Seleznyov,Germany
15591046.86,4707.16,Yes,2611.71,47,5.124655835,Male,Yes,674,Yes,Ma,Germany
15586243.06,6318.61,Yes,2922.74,45,4.85333276,Male,Yes,797,No,Yobachi,Germany
15580251.86,6394.81,No,2180.71,44,2.970879928,Male,No,743,Yes,Waters,Germany
15573887.97,9155.93,No,4953.23,43,4.021671584,Male,Yes,687,Yes,Ponomaryov,Germany
15579526,8432.36,No,3978.44,43,2.987354285,Male,Yes,631,Yes,O'Meara,Germany
15573085.89,8046.6,Yes,2630.72,43,4.913210761,Male,No,685,Yes,Millar,Germany
15583138.09,7228.19,Yes,3636.66,42,4.071435315,Male,Yes,603,Yes,Persse,Germany
15576125.97,5272.08,No,2160.26,42,2.93383169,Male,No,608,Yes,Young,Germany
15577695.28,8130.45,No,4785.86,41,4.094071503,Male,Yes,696,Yes,Zito,Germany
15588536.97,7181.06,No,2374.29,41,5.055342827,Male,No,723,Yes,Robinson,Germany
15581036.05,6565.19,No,1230.11,41,5.076220697,Male,No,719,Yes,Beyer,Germany
15580147.95,6189.43,Yes,3234.17,41,3.982931668,Male,Yes,638,Yes,Welch,Germany
15579583.16,4477.12,No,1170.45,41,3.9262526,Male,No,455,No,Hall,Germany
15585768.07,3777.8,No,3018.99,41,4.04064009,Male,Yes,324,Yes,Cameron,Germany
15569641.2,2869.81,Yes,2503.65,41,3.040409318,Male,No,621,No,Sung,Germany
15568562.04,6482.7,Yes,3490.84,40,4.07375887,Male,Yes,673,Yes,Moss,Germany
15585100.09,6426.66,Yes,3627.67,40,4.959941994,Male,Yes,353,No,Rioux,Germany
15572407.94,7408.37,Yes,4074.48,39,5.296682593,Male,Yes,530,No,Chambers,Germany
15575243.08,6320.5,Yes,1787.95,39,5.056262488,Male,No,633,No,Gorbunova,Germany
15585864.89,5584.51,Yes,1845.17,39,4.992980547,Male,No,558,No,Westerberg,Germany
15570856.9,5548.8,Yes,2740.01,39,3.813661581,Male,Yes,531,No,Kambinachi,Germany
15579819.9,4810.08,No,2322.44,39,5.121285178,Male,Yes,669,No,Robertson,Germany
15567919.02,8039.61,No,2638.41,38,3.074553246,Male,No,766,Yes,Lazarev,Germany
15584776.08,7695.22,Yes,3288.18,38,3.116085969,Male,No,532,No,Shen,Germany
15580487.15,7305.67,Yes,2905.04,38,4.866584787,Male,No,735,Yes,Martin,Germany
15574879.06,7148.72,Yes,1912.46,38,3.927349607,Male,No,545,No,Wright,Germany
15567327.85,5592.48,No,2568.43,38,2.854938761,Male,No,747,No,Ch'en,Germany
15587066,4224.56,Yes,3325.86,38,5.070306129,Male,Yes,364,No,Kovaleva,Germany
15566138.99,7677.92,Yes,4579,37,3.015821766,Male,Yes,711,No,Ts'ui,Germany
15569682.09,7052.18,No,4224.57,37,2.926954949,Male,Yes,680,No,Leckie,Germany
15569430.01,7046.97,No,2001.79,37,4.010758559,Male,No,584,No,Burrows,Germany
15577699.87,6913.05,Yes,3685.22,37,3.951821484,Male,Yes,521,Yes,Rapuokwu,Germany
15588372.14,6184.96,Yes,2966.51,37,2.763650333,Male,Yes,796,No,Kirsova,Germany
15584784.96,5702.88,No,3916.43,37,4.094650268,Male,Yes,598,No,Ogochukwu,Germany
15566735.07,5450.84,Yes,2199.05,37,3.999259013,Male,Yes,329,Yes,Obialo,Germany
15588932.87,4578.25,No,1530.39,37,3.009976667,Male,No,510,Yes,Nwankwo,Germany
15573318.99,7143.32,No,1475.66,36,5.073451613,Male,No,758,No,Azubuike,Germany
15584579.98,6871.1,No,2614.34,36,4.976988123,Male,No,661,No,Fyodorova,Germany
15574607.86,6259.81,No,2687.33,36,3.003141277,Male,No,731,Yes,Sidorova,Germany
15587712.08,6146.21,No,3462.28,36,4.048975619,Male,Yes,633,No,Chimaijem,Germany
15574867.85,5611.85,No,1883.74,36,4.999920247,Male,No,320,Yes,Lowell,Germany
15589804.97,7755.32,Yes,3755.57,35,3.143038769,Male,Yes,775,Yes,Benson,Germany
15569626.12,6443.34,No,1025.12,35,3.006270505,Male,No,554,Yes,Miller,Germany
15571994.92,8133.17,No,2711.18,34,3.892224316,Male,No,737,No,Harper,Germany
15590622.99,7967.56,No,4588.74,34,2.855585266,Male,Yes,606,Yes,Kovalyov,Germany
15572428.07,7045.68,No,4873.86,34,3.972643116,Male,Yes,696,Yes,Rieke,Germany
15587581.02,6084.34,No,2433.44,34,4.953851957,Male,No,353,No,Russo,Germany
15566466.81,7245.72,No,1229.54,33,4.852734888,Male,No,607,No,Hannah,Germany
15591360.04,6567.61,No,4740.12,33,3.894041549,Male,Yes,637,No,Udinesi,Germany
15585387.99,7086.19,Yes,3723.87,32,4.073479003,Male,Yes,571,No,Sherman,Germany
15572360.06,5836.59,Yes,3455.51,31,3.952034112,Male,Yes,557,Yes,Clark,Germany
15575623.02,5401.24,No,1875.39,31,4.963525724,Male,No,459,Yes,Simpson,Germany
15570947.15,9081.63,No,5164.29,30,3.067249391,Male,Yes,660,No,Bruny,Germany
15574324.13,8418.87,No,4599.53,30,4.996161822,Male,Yes,752,No,Genovese,Germany
15579559.2,6899.8,No,3399.22,30,4.029056431,Male,Yes,600,No,Chienezie,Germany
15591248.16,5940.41,No,2670.73,30,5.064357747,Male,No,792,Yes,Chukwumaobim,Germany
15567436.89,5283.09,Yes,3186.77,30,3.095583954,Male,Yes,339,No,Emenike,Germany
15581322.97,4410.77,Yes,1196.82,29,5.091581009,Male,No,380,Yes,White,Germany
15585047.22,6820.48,Yes,3950.9,28,5.018115379,Male,Yes,507,Yes,Onyemere,Germany
15587265.96,6444.19,No,3600.12,27,5.090674464,Male,Yes,488,No,Douglas,Germany
15577018.07,5589.89,No,2796.21,26,4.065388496,Male,No,723,Yes,Tsao,Germany
15571939.93,5019.08,No,2218.82,23,4.042465314,Male,Yes,614,No,Afamefula,Germany
15577998.92,6375.94,Yes,2145.84,67,2.794466257,Male,No,306,No,Sleeman,Spain
15586673.81,3860.9,No,2688.25,64,1.97168739,Male,Yes,550,Yes,Shaw,Spain
15580844.97,7060.33,Yes,4360.89,63,2.070174167,Male,Yes,753,Yes,Chienezie,Spain
15569247.02,5726.07,No,4268.41,62,2.011256767,Male,Yes,535,Yes,Mitchell,Spain
15569249.04,4649.01,Yes,3280.12,61,0.987542753,Male,Yes,738,Yes,Howarth,Spain
15574368.96,5442.68,No,1422.96,58,2.120367317,Male,No,708,Yes,Bianchi,Spain
15570378.9,3996.1,Yes,0,57,0.922630695,Male,No,445,Yes,Whitelegge,Spain
15575145.98,3236.52,Yes,2132.34,56,1.006372924,Male,Yes,617,Yes,Jamieson,Spain
15590145.81,7062.22,No,2594.47,55,1.094929444,Male,No,539,Yes,Mao,Spain
15578044.92,6942.49,Yes,2820.9,55,1.852735751,Male,No,553,Yes,Mitchell,Spain
15583863.02,4377.36,No,1497.38,55,0.877758324,Male,No,620,No,Chimaobim,Spain
15576744.98,5524.61,Yes,1974.16,54,2.810311499,Male,No,619,Yes,Fyodorov,Spain
15591999.9,4919.37,Yes,4081.82,54,3.136229235,Male,Yes,439,No,Calabresi,Spain
15570601.05,6733.23,Yes,4317.34,53,2.056898524,Male,Yes,623,Yes,Cheng,Spain
15573455.92,7477.78,No,2567.48,52,1.998173899,Male,No,512,No,Cunningham,Spain
15572264.91,4424.09,No,1172.47,52,0.912604548,Male,No,355,Yes,Wu,Spain
15588859.07,5256.06,No,3705.56,49,3.00792008,Male,Yes,314,Yes,Rowley,Spain
15579130.08,6963.54,Yes,2594.81,48,1.073857853,Male,No,787,Yes,Chidiegwu,Spain
15567398.91,5635.11,Yes,3345.82,48,2.022400822,Male,Yes,318,No,Enderby,Spain
15588350.02,4613.14,Yes,2189.21,48,0.865373803,Male,Yes,576,Yes,McIntyre,Spain
15581892.96,3271.37,Yes,2076.57,48,0.985403675,Male,Yes,591,No,Ginikanwa,Spain
15566030.14,6861.13,Yes,2069.7,47,3.083893512,Male,No,540,No,Tu,Spain
15580682.05,6394.46,No,2796.5,46,3.193866669,Male,No,576,No,Tsai,Spain
15589738.98,6111.78,No,2483.95,46,1.072129677,Male,No,600,Yes,North,Spain
15567832,3872.09,No,2544.17,46,1.053000147,Male,Yes,331,Yes,Shih,Spain
15585379.05,6448.32,Yes,3350.8,45,0.915290272,Male,Yes,556,No,Humphries,Spain
15571958.08,4959.7,Yes,3715.84,45,3.039330053,Male,Yes,547,No,McIntosh,Spain
15580871.99,4785.91,Yes,1458.74,44,1.827955586,Male,No,606,No,Chinweike,Spain
15579074,4277.35,Yes,1249.78,44,1.981565488,Male,No,654,Yes,Obiajulu,Spain
15584320.02,3997.46,No,1181.62,44,1.934309872,Male,No,763,Yes,Brennan,Spain
15580202.89,3820.64,No,1182.09,44,2.963263707,Male,No,643,Yes,Kennedy,Spain
15573925.96,6084.7,Yes,4142.58,43,1.960264365,Male,Yes,720,No,Lung,Spain
15591711.02,5393.53,No,1936.54,43,3.104248397,Male,No,492,No,Sleeman,Spain
15569878.12,3100.7,Yes,863.34,43,3.005279904,Male,No,747,No,Dale,Spain
15591100.06,6602.42,No,1769.58,42,3.18522857,Male,No,715,No,Chiemela,Spain
15573798,6802.38,No,4820.97,41,1.905748432,Male,Yes,545,Yes,Yermolayev,Spain
15582796.98,6137.17,Yes,2484.81,41,0.850844405,Male,No,398,Yes,Ch'iu,Spain
15584091.04,5187.45,No,3466.8,41,1.966435703,Male,Yes,501,No,Pitts,Spain
15576516.93,6698.9,Yes,4120.21,40,1.948290517,Male,Yes,661,Yes,Everingham,Spain
15591576.93,5038.47,No,1690.01,40,3.103609194,Male,No,620,Yes,Moran,Spain
15590241.12,4545.32,No,1860.02,40,0.892575601,Male,Yes,352,No,Chuang,Spain
15572360.98,3792.33,Yes,862.86,40,0.95382246,Male,No,434,No,Chill,Spain
15569806.95,6521.86,No,4679.35,39,0.91556318,Male,Yes,444,Yes,Ejimofor,Spain
15574167.06,6288.87,Yes,3509.15,39,2.030947281,Male,Yes,471,Yes,Fox,Spain
15589019.1,5678.73,No,2125.58,39,2.841313735,Male,No,547,No,Morant,Spain
15572801.01,5253.82,Yes,3913.93,39,3.025064124,Male,Yes,669,Yes,Krischock,Spain
15569410,5137.81,No,1826.02,39,1.973032858,Male,No,455,Yes,Tang,Spain
15577984.9,4755.11,Yes,2645.37,39,1.366134192,Male,No,454,Yes,Chinomso,Spain
15580935.13,5209.57,Yes,1706.79,38,2.807539176,Male,No,575,Yes,Okechukwu,Spain
15581387.97,3041.85,Yes,-186.57,38,3.026615064,Male,No,673,No,Y?an,Spain
15586517.04,6219.05,No,1784.01,37,1.806165493,Male,No,532,No,Toscano,Spain
15570911.91,4487.11,No,1512.49,37,1.908751409,Male,No,548,Yes,Ogbonnaya,Spain
15583763.9,4443.72,No,1613.98,37,2.029110618,Male,No,512,Yes,Wilkes,Spain
15591932.05,4122.59,Yes,2026.85,37,1.068145459,Male,Yes,687,No,Ford,Spain
15579914.11,5748.52,Yes,2139.57,36,1.037705288,Male,No,644,Yes,Garcia,Spain
15586236.07,5215.6,No,1924.95,36,1.87279873,Male,No,616,No,Banks,Spain
15569669.87,4524.77,Yes,978.81,36,3.082628277,Male,No,618,No,Alexeyeva,Spain
15586310.26,6144.19,Yes,4161.38,35,2.007437341,Male,Yes,774,No,Ting,Spain
15584929.99,5832.28,Yes,1810.87,35,1.844556137,Male,No,662,Yes,Grimmett,Spain
15587572.92,4578.34,No,1988.1,33,1.992920107,Male,No,632,No,Castiglione,Spain
15589436.84,7248.25,No,4964.25,32,1.010864389,Male,Yes,582,Yes,Lu,Spain
15575147.16,7241.54,No,3907.93,27,2.998842383,Male,Yes,759,Yes,Wall,Spain
15566843.02,6146.61,Yes,1664.9,25,2.221246668,Male,No,743,Yes,Gotch,Spain
15574118.94,6608.45,Yes,4545.36,64,2.901272809,Female,Yes,644,No,Okwuadigbo,France
15585282.02,7007.15,No,1459.78,63,3.028438016,Female,No,716,No,Trevisano,France
15589572.21,7146.42,No,4972.83,62,3.057893737,Female,Yes,533,Yes,Otutodilichukwu,France
15582591.01,3583.89,Yes,2629.07,59,1.008195556,Female,Yes,453,Yes,Chiabuotu,France
15578834.94,8278.73,Yes,3082.21,50,1.850628331,Female,No,614,Yes,Brookes,France
15589869.06,7879.36,Yes,2846.62,50,3.090406566,Female,No,611,No,Tang,France
15566377.87,9355.17,No,0,48,2.961595393,Female,Yes,702,No,Tillman,France
15582891.73,8091.78,Yes,3376.31,47,2.963802636,Female,No,620,Yes,Scott,France
15586133.11,4172.8,Yes,2724.43,45,0.882563235,Female,Yes,501,No,Pisano,France
15571002.11,7158.61,Yes,4523.19,44,0.94629981,Female,Yes,702,No,Yusupov,France
15590177.03,7078.21,Yes,4318.43,44,1.865452898,Female,Yes,567,No,Chiedozie,France
15569098.01,5987.59,Yes,4111.62,44,1.172466243,Female,Yes,447,Yes,Winifred,France
15583212.07,5387.14,No,3075.41,44,3.015511368,Female,No,661,Yes,Chidozie,France
15574351.97,6248.04,Yes,4089.43,43,1.055773432,Female,Yes,356,Yes,Clogstoun,France
15581700.19,5973.7,No,4024.82,43,0.95842776,Female,Yes,467,Yes,Paterson,France
15566210.87,8657.92,Yes,3494.32,42,2.152443494,Female,No,756,Yes,Hsu,France
15570894.95,6821.55,No,3796.17,42,2.975825654,Female,Yes,638,No,Ch'in,France
15577770.78,7790.27,Yes,4837.22,41,2.114030599,Female,Yes,568,Yes,Akabueze,France
15589420.09,6864.21,No,5152.91,41,1.016485536,Female,Yes,562,No,Osinachi,France
15569764.12,4595.68,Yes,3894.97,41,0.848691993,Female,Yes,663,No,Garner,France
15576360.03,7162.98,Yes,2023.18,40,1.945480979,Female,No,692,Yes,Ch'iu,France
15572113.84,5276.96,Yes,1000,40,0.942797068,Female,No,533,No,Shih,France
15590011.1,5767.3,Yes,1782.71,38,0.884197896,Female,No,475,No,Hughes,France
15586039.04,6587,Yes,2641.07,37,3.028218553,Female,No,551,No,Bergamaschi,France
15576706.02,4457.02,No,3930.01,37,1.125194194,Female,Yes,729,No,Ajuluchukwu,France
15583735.99,6560.35,No,2105.38,36,2.042596756,Female,No,452,Yes,Shih,France
15568487.05,7280.07,Yes,5221.17,35,3.143426956,Female,Yes,636,No,Gorshkov,France
15577905.15,6862.44,Yes,3341.27,34,0.879816895,Female,No,497,No,Hammond,France
15568875.96,6391.8,Yes,3669.55,34,2.046501266,Female,No,354,Yes,Hughes,France
15583048.99,6114.15,Yes,3969.92,34,2.1258586,Female,Yes,577,Yes,Wallace,France
15581236.94,5898.3,No,3817.79,34,1.029846168,Female,Yes,479,Yes,Biryukova,France
15572182.12,5827.71,Yes,3489.69,34,0.98371641,Female,Yes,588,No,Onwuamaeze,France
15574584.08,5008.88,No,3888.83,34,1.093762497,Female,Yes,649,No,Fang,France
15583681.03,8202.71,No,3221.69,32,3.004269119,Female,No,782,Yes,Layh,France
15581229.02,5970.96,No,2935.2,32,2.164601622,Female,No,725,No,Gregory,France
15588559.94,5810.05,Yes,3495.82,32,0.962128832,Female,Yes,722,Yes,Nwabugwu,France
15569221.88,5416.5,No,4158.94,32,1.995946588,Female,Yes,428,No,Mendes,France
15574886.02,5268.23,No,3748.8,32,0.955931902,Female,Yes,462,Yes,Palerma,France
15571570.89,3869.03,Yes,1799.27,32,0.937671603,Female,No,442,No,Ting,France
15587012.97,5408.43,No,1766.13,31,0.901690668,Female,No,379,Yes,Tien,France
15571585.93,5837.82,No,3566.88,30,0.801642599,Female,Yes,678,No,Briggs,France
15581331.87,5816.17,No,2779.39,30,3.076029036,Female,No,374,Yes,Pan,France
15584363.03,5479.2,No,1813.75,30,1.92695698,Female,No,515,No,Longstaff,France
15574142.04,7753.71,Yes,5445.58,29,1.087894979,Female,Yes,557,Yes,Chuang,France
15587561.94,6889.79,No,4698.78,29,3.038682349,Female,Yes,718,Yes,Hawkins,France
15575002.07,6685.18,Yes,3456.69,29,2.948297985,Female,Yes,703,No,Ferguson,France
15583303.09,5699.59,No,4454.89,29,2.051693092,Female,Yes,464,Yes,Monaldo,France
15581252.05,4988.82,Yes,3331.58,29,2.98462378,Female,Yes,349,Yes,Dolgorukova,France
15583461.94,6706.19,No,3727.92,28,0.996347019,Female,Yes,540,No,Graham,France
15571280.87,6605.19,No,5564.33,28,2.996438121,Female,Yes,721,Yes,Ts'ao,France
15568833.95,6622.34,No,2873.95,27,0.846057109,Female,No,699,Yes,Howells,France
15585427.02,5395.47,Yes,3449.78,26,3.046341308,Female,Yes,301,No,Madueke,France
15575679.09,7497.12,Yes,4062.24,25,1.925074231,Female,Yes,517,No,Lori,France
15569394.16,6483.77,Yes,4462.42,25,2.021742471,Female,Yes,746,Yes,Bailey,France
15588621.92,6028.36,No,1572.53,25,2.97961525,Female,No,734,Yes,Marchesi,France
15582951,5353.15,No,2768,25,3.017615157,Female,No,525,Yes,Crawford,France
15574296.11,4849.91,No,2885,24,3.046056156,Female,Yes,746,Yes,Kambinachi,France
15574071.03,7042.08,Yes,2574.99,23,1.902883505,Female,No,751,No,Muravyova,France
15581548.13,6498.62,Yes,4359.23,22,3.063272695,Female,Yes,582,No,Kaodilinakachukwu,France
15579892.03,6780.92,Yes,3369.59,20,3.029311175,Female,No,669,Yes,Doyle,France
15589229.97,7567.01,Yes,3053.33,63,3.102671689,Female,Yes,575,No,Wu,Germany
15573045.07,5785.99,Yes,2408.9,62,4.140704591,Female,No,614,No,Earl,Germany
15588450.12,7637.85,No,4082.56,60,3.218758416,Female,Yes,506,Yes,Chukwudi,Germany
15574067.91,8641.85,No,4457.76,56,5.070301063,Female,Yes,675,Yes,Norman,Germany
15589487.92,6367.91,Yes,0,56,4.057773586,Female,Yes,776,No,Ch'eng,Germany
15589017.05,8068.89,No,2548.42,55,4.034364835,Female,No,727,Yes,Chiu,Germany
15582325.11,7948.49,No,2762.8,53,4.937932505,Female,No,722,Yes,Jennings,Germany
15566739.92,7254.95,Yes,1685.34,52,5.06202925,Female,No,784,Yes,Nazarova,Germany
15573242.21,7995.27,No,4348.06,51,4.812345379,Female,Yes,733,No,Greene,Germany
15571121.09,7045.64,Yes,4624.5,51,3.059020778,Female,Yes,534,No,Kodilinyechukwu,Germany
15588090.05,4125.26,Yes,2825.67,51,3.87271767,Female,Yes,646,No,Ferri,Germany
15569274.06,6647.42,No,1152.11,49,3.894675175,Female,No,523,No,Pisano,Germany
15571529.1,6685.51,Yes,3105.2,48,3.164445087,Female,Yes,651,No,Kirby,Germany
15581440.07,6650.55,Yes,2583.53,48,4.958923056,Female,No,518,Yes,Christie,Germany
15572546.96,6223.63,Yes,3992.74,46,4.950218425,Female,Yes,532,No,Vaguine,Germany
15583456.16,7157.92,Yes,4349.35,45,3.021777778,Female,Yes,797,Yes,Gardiner,Germany
15566253.09,6673.3,Yes,2266.59,44,3.217145018,Female,No,530,No,Manning,Germany
15577273.99,6261.18,No,3738.79,44,2.962125561,Female,Yes,504,No,Genovese,Germany
15583551.92,4879.6,No,3433.64,44,4.914743343,Female,Yes,451,No,Donaldson,Germany
15590327.09,9203.09,Yes,2381.21,43,5.161564776,Female,No,778,Yes,Liao,Germany
15571192.95,5721.42,Yes,1236.51,43,3.051720978,Female,No,411,Yes,Morrison,Germany
15585249.04,5566.77,Yes,881.18,43,4.948120469,Female,No,609,No,Mironova,Germany
15590828.06,9741.2,No,3015.87,42,3.007298883,Female,No,753,Yes,Chidimma,Germany
15573452.01,7009.02,Yes,3925.04,42,4.908261921,Female,Yes,760,Yes,Manning,Germany
15586879.91,5839.9,Yes,3720.89,42,3.130740412,Female,Yes,762,No,P'eng,Germany
15568359.92,8899.07,Yes,4305.92,41,5.116337641,Female,Yes,640,Yes,Rolon,Germany
15578809,7734.84,No,4020.71,41,5.000668092,Female,Yes,632,No,Hao,Germany
15575759.17,6855.35,Yes,4051.18,41,5.262010257,Female,Yes,505,Yes,Bentley,Germany
15589296.05,6096.03,Yes,2020.24,41,2.924123757,Female,No,705,No,Brown,Germany
15582334.9,4111.31,Yes,1349.33,41,3.209958535,Female,No,621,No,Brown,Germany
