"","spending","visits","clicks","time_on_site"
"120",-1829.3897934278,-358.780193378689,-525.3238589053,274.314462964091
"121",965.810854354925,-25.3414461855971,156.147742326483,240.480776604328
"122",-1662.31873025384,-269.592408885189,-317.645761699575,94.7496818866635
"123",-509.464883540077,184.024200989867,-159.764125750396,416.288250227662
"124",63.3333232727424,-8.71000459506089,20.9711451200523,419.261567444594
"125",5292.14990353061,207.028782728272,1245.52972123676,454.82790133144
"126",-911.051438104163,414.272488657354,-299.366569912391,503.599317236475
"127",1291.87819234896,72.4181040313392,279.546962563372,148.727642415485
"128",873.632165781636,-2.37979746584945,242.551646574734,157.103620698339
"129",-1732.40256627736,-28.2509442472058,-506.734123604137,302.243600098348
"130",563.464133380866,-178.492957671145,108.113229511904,376.016195310325
"131",4297.80708315,299.211227277008,908.103554798582,182.074768755019
"132",1791.64869961968,92.9751584837065,366.827311470428,165.331038319904
"133",813.747492237423,120.747632403338,71.1701224074218,126.34569448907
"134",-350.037475727844,-140.343993073753,-98.3923843444105,546.440378145349
"135",-4460.19474056574,-349.873640593276,-1181.50216787684,-251.633270408295
"136",3489.4839052638,94.3390988181061,797.567054283523,216.484393243224
"137",-2953.92622765523,-240.098549098592,-734.445052018085,257.642575410707
"138",2572.65670302753,324.360434195369,628.280837210335,38.0780794012861
"139",5485.48140374735,509.718324805318,1258.28867058755,327.085178964128
"140",-2919.59165091274,-152.451518546944,-771.039901226892,-143.417536762021
"141",2437.77707380509,87.4719234399836,487.192981183582,440.993772222384
"142",49.9276116288409,-28.8401224343421,-77.6541820871014,-82.6721169741192
"143",-3227.2133309194,-136.824912993764,-791.761217608582,-190.546976019405
"144",-3074.07489952052,-125.766864004571,-764.160886047072,97.2872348415943
"145",-3311.75639294226,-109.587207409644,-835.509170710779,282.416078782464
"146",-609.279224361695,-120.898367017764,-250.361770672956,119.686567047167
"147",-2971.00519303647,-251.284942559332,-897.668814136215,138.142600944476
"148",2413.18103843717,303.58046954643,481.163073908684,316.640995011556
"149",5965.0886417887,235.705787011244,1470.19591405992,38.2198157023097
"150",-2497.7767579154,-68.4524121728343,-708.922441830241,232.830090847905
"151",2630.57702465888,140.491481201931,494.206372393587,349.586598585879
"152",2624.7494106426,12.03136522402,581.642026239746,576.797931341722
"153",1542.68202760999,174.273989686376,388.138572900052,345.890376248039
"154",-1849.95800696233,-51.8123937456123,-488.061948147153,592.952598433352
"155",410.980995420858,231.038094040919,-5.72080632063278,340.632006705943
"156",-17.5518233335527,31.3949249514975,-142.542917084655,249.351774634928
"157",2127.87889329449,73.9572855044406,420.54109698096,-201.306971249879
"158",-220.32724961752,42.4064433497723,-121.047838998817,5.06828961387123
"159",3157.81451261396,6.13884247075512,765.012051724116,186.207475252355
"160",-234.037757831794,-113.84777469598,-221.110043843896,392.454091170756
"161",3349.05163263148,253.027188356937,819.104753750789,185.497285364366
"162",-1895.33222609887,-127.784052004611,-545.46274283689,358.729724250967
"163",-2411.06315158617,-116.753938084109,-649.108079493529,37.2377296322519
"164",8802.03193626103,438.998952548728,2052.98718117726,195.174056529889
"165",-387.124992207728,-93.178965148488,-183.868711606379,293.40120649543
"166",1446.19949894367,-195.337963328949,273.980535249671,178.122856366878
"167",2295.53540925362,178.408105078954,560.050613686607,272.56633899663
"168",-512.558471214747,96.1569528569673,-140.954188698194,115.850394789348
"169",2003.52088319956,-65.8125174098164,454.793300658422,324.869044651901
"170",1642.624877753,303.656946507341,420.813438696873,233.789021497749
"171",151.18908229241,76.9991118610012,-50.3833772633267,240.590130669374
"172",857.350677270166,245.991270489806,201.435005642018,-139.757417289229
"173",622.788709829847,-88.2622726912284,86.9109649239241,115.266283744252
"174",6010.12527271067,339.405867746618,1406.91533207629,-47.9288169796496
"175",-1151.51489301231,-56.6689662855367,-307.166058253976,-71.1436115240608
"176",-2079.22481966437,20.5915070791157,-505.94265037919,151.223379830953
"177",772.073003499745,-25.8967896113922,177.530270291167,217.840326450879
"178",1449.64676409576,87.3964196070476,278.580295630847,306.720045160124
"179",1774.23622334091,-144.446845960379,359.337792611109,468.252530060064
"180",-459.779422336377,-116.162668590758,-107.594540604141,338.880059384517
"181",-1950.66923207705,-65.4110230332835,-536.937513411107,452.414068151695
"182",3877.60520027418,109.013138076835,940.969434021987,144.737942473093
"183",-188.673640465638,0.193973492198452,-125.466591654187,188.431965362243
"184",-1483.718936281,-123.698744181203,-367.893792335126,467.03377688525
"185",88.4673004674685,105.435272944972,-78.112487836295,250.241436787621
"186",198.768489601346,188.94137643137,18.0326420754864,-86.0489431366748
"187",3470.02014292105,73.5898384211519,762.84143279262,80.6888961815751
"188",921.515581169757,17.6070433213876,39.8320567939594,451.518411966547
"189",2578.70796611794,345.823299319829,514.135740206342,127.852548464508
"190",-589.799828307852,-320.260757732252,-195.242750772155,316.688826555424
"191",1234.284588443,32.0283728539972,288.174455969792,252.844539136129
"192",-87.9710425140557,298.472860843714,-180.493798836512,150.728478530067
"193",960.290845804135,368.925550690692,106.543481662506,179.842721518724
"194",-1554.18765930608,-39.9970744781718,-361.374798907189,328.344109571619
"195",-2607.95936419268,-234.755444751906,-730.945925821146,291.915765778449
"196",5742.19467170722,322.815711822157,1383.54337206401,496.934027979833
"197",2198.52362033146,33.7001875264695,459.096248726395,210.036043113013
"198",-2430.12742906447,96.9854993176898,-686.973745273165,65.3583915946635
"199",-819.503307927089,-139.303311383479,-267.616487595001,283.180620315889
"200",-2295.98100062566,-45.9773872454391,-630.376960733369,391.066910648836
"201",6182.46148998547,411.630304050082,1474.62845750022,706.393391145399
"202",3950.22359297798,108.00019955677,906.768286013757,157.263397379253
"203",23.2754659789056,136.070323323822,-208.108704925157,184.729285618347
"204",2060.36213674031,13.1890614757283,542.929062036741,426.49864207959
"205",-363.144058956888,86.4410826616998,-59.4412570371354,506.257225300893
"206",-478.8175829516,144.00176680755,-242.708396220698,118.263628679005
"207",-1265.72021404926,-186.957363864929,-391.2821497619,382.914090988883
"208",-804.62746916119,130.792147304705,-192.87202692657,136.968497191532
"209",4831.79516718935,187.828831447349,1191.73166823804,57.5643459515523
"210",579.891310536276,84.4559587454955,140.062502758888,374.672180380051
"211",1019.3349961342,93.1629006738758,130.94092685925,271.299554440214
"212",1304.9616084248,20.6534346125382,391.168048309331,327.866175628444
"213",3779.31696033512,241.593886610357,823.62442606482,133.89930065561
"214",-591.893860061589,-186.768308427435,-174.844077246323,608.995591185353
"215",-1752.43864085899,-93.1225559048997,-503.253169972739,383.057601809541
"216",4911.74376885353,375.072832983523,1137.12506685389,175.119514869593
"217",-386.220010908073,-309.522853005265,-184.697800474854,390.549786202092
"218",-1113.4117408465,-248.69291247264,-391.486071838971,7.09712322126444
"219",-2383.2179685249,-267.205397923988,-581.537709514218,222.449974610155
"220",-2503.72349917008,-333.062022470085,-688.471665060485,530.671579736105
"221",-755.767164130754,36.9949405892419,-235.772527100523,212.232137679131
"222",2210.39845260991,-11.7617418200254,506.722777382132,432.09807439911
"223",3487.45694787733,-114.305574579841,784.896549178031,205.615599962018
"224",2438.38467396536,49.1889171181855,495.54165890949,-209.605280061245
"225",-209.109568968447,-50.1460973433794,-104.599495200335,73.9574908867807
"226",854.379799888468,177.418708502011,42.6617383674291,294.547137806994
"227",-1050.21381139406,-192.599856999845,-401.301136941824,539.310542186801
"228",-1089.25687918473,122.928225606666,-392.081185730675,131.319574999833
"229",2896.96917131636,216.35209256012,608.972618726957,305.19580227651
"230",-1819.25412931095,-26.2197702564668,-519.385920798861,57.0361421040866
"231",5623.00758906929,175.058151842528,1411.98310584903,46.7087517332401
"232",491.82459126388,312.223553939994,-22.2159534319056,94.5366713166355
"233",1197.47404854656,53.8194368350503,265.770567673091,523.812413466716
"234",-1118.32773814087,-297.801624877413,-306.602577796181,438.06201798218
"235",-737.0928433319,-50.3384922153581,-298.469541216487,368.73303146354
"236",-2582.04204517672,-385.449186440642,-715.7750527669,473.092510687295
"237",255.127193785603,-16.3370897567252,36.8521773981483,165.115000653299
"238",1745.52229084703,43.2610201690114,359.08854795042,401.915387378624
"239",1509.25559645048,185.99419967665,301.655997738302,291.92585557431
"240",-1233.45807625026,93.6374051214048,-363.073964848689,40.1798150374365
"241",-1257.32288868528,-150.232441442912,-385.889394450415,83.7875555436514
"242",-535.691550936267,100.080401779646,-231.656843461249,260.010586383829
"243",4487.81020852048,436.412819084421,1038.10716768092,291.126012299309
"244",-2129.97073439048,-201.943113261189,-506.672773296767,185.728316267804
"245",256.51863719721,-63.7180606074314,41.7761874926774,50.7017512426926
"246",5411.69189198581,378.904198551381,1253.24628490795,-168.178388097831
"247",501.397066742901,63.0048551260499,-15.3551844470712,335.04709588822
"248",-2709.25529598941,-43.1515935154746,-757.899551922501,190.945658172581
"249",-914.428893883248,163.559621827401,-239.04216199889,359.832176636256
"250",1921.1428186223,164.874134103805,428.046442736397,-59.1783626500329
"251",-208.238575196498,150.287818865831,-159.827056635641,-0.667187062488495
"252",-706.885115297982,66.9722192834843,-197.060998827713,227.733625065606
"253",-149.563670227186,67.7172003071823,-111.616790766432,-32.5627071263406
"254",930.520777440898,115.36390223822,110.526479497442,-146.590770144142
"255",4692.5495138771,430.598859017359,1132.12760467673,406.719081566713
"256",476.17934316034,-101.387021336852,130.853945422138,430.173867949907
"257",3422.25542709568,30.3743549368904,807.22310000134,44.0072715990994
"258",2272.85612618699,211.71670493193,513.821340838551,195.588546286681
"259",375.146611345832,19.0384600830965,6.16290888780917,23.2054189657492
"260",-3136.17279220309,-131.25202072543,-819.643825263147,313.285383350597
"261",-591.997481770575,88.6391681099308,-269.226850214844,244.064339799602
"262",-512.347018519157,94.2275000565614,-278.826484435591,76.1079098081267
"263",830.217438253367,19.120433624542,137.303882051267,95.1564912207629
"264",3916.65466374967,168.768693048758,920.894498251811,37.5837613143606
"265",6440.07227573796,346.938676989988,1661.42713524457,337.274852438509
"266",4588.30983165836,392.270122874235,1016.42079647026,364.20176956282
"267",392.654162806992,92.9989975939426,35.3259634618619,325.294978883177
"268",-3695.81771431498,31.0551270705425,-947.576967542414,81.4220605168046
"269",-278.387511903015,0.333355132235994,-80.4577728390454,-107.233925647054
"270",952.774814320797,218.744367615067,165.218290187843,356.175132630894
"271",2779.173949253,279.246949050844,600.970320470685,214.588210521136
"272",3097.58332167241,256.007680586544,708.29077770917,242.121530005701
"273",2419.92281512831,193.596777626043,634.681192982148,456.425596974677
"274",-2820.54134980629,-163.592829324886,-737.909518215875,71.29683311968
"275",2829.70017133202,140.940129420477,538.803049892943,478.803065137003
"276",-378.835760647012,26.2957173457826,-97.9253038345015,167.361700957414
"277",1136.92553733441,78.694782215257,246.276820646539,107.362435648797
"278",880.808862435065,191.370322720788,154.915897141708,208.850771236487
"279",1779.91514670694,88.2164483752128,376.711047051061,328.003945768569
"280",756.106013649604,43.2316038309716,117.932378276667,208.556870948855
"281",-3452.41973648258,-226.239059457401,-919.343961943277,69.8985558904283
"282",2559.3286212226,122.694909600614,545.116631331551,193.675144241844
"283",1665.12025409879,88.6261311211713,365.117167801548,-258.386220227596
"284",12.3370936494496,-307.129461505696,-102.600067039926,148.297663625511
"285",968.99686306752,-126.308373729169,193.847663167913,341.193243507805
"286",1023.23666610805,56.6066632777837,249.116024388612,216.148045093583
"287",1268.4962814135,40.4877050890954,273.597473533316,387.665544452245
"288",4762.95131145058,86.9840647981447,1187.21633755848,347.196486794892
"289",114.64754949166,-256.196642012707,-81.4499249235533,379.129349271118
"290",1107.08786321644,21.3964821977024,217.780504151541,381.208989005096
"291",3628.84757963234,287.537391330835,871.102435804286,-97.7161522748532
"292",3317.181237479,430.026036391974,715.46289622391,250.831936003689
"293",3580.89275669282,187.773937678237,904.080160840646,576.013466921365
"294",-737.002603245788,186.862377555436,-302.657901211486,153.902954591116
"295",5702.7940333673,311.933443355639,1369.77764185831,340.560488484113
"296",883.128740056093,74.5121034626112,159.279660849118,278.678746195987
"297",5374.89691502354,328.832024457182,1282.86591804013,361.402445037604
"298",-2686.17541562102,-240.743650090368,-744.835407951368,195.593976565897
"299",757.081264573957,45.382398488996,145.611580828709,120.3401406968
"300",3837.73669458259,333.421999202067,839.638382260887,264.392168873129
"301",-1080.97980115975,-144.366883562156,-401.494576425409,291.562966140683
"302",-1194.88262470334,-89.1109708115323,-393.159037041751,212.933542063227
"303",-1629.24271491595,-228.005243015157,-479.452894946698,256.288133005289
"304",-1908.22447383567,-31.9548524144325,-484.983408568858,332.270386738156
"305",-387.37334182013,54.8270278869133,-83.8520012445221,94.7632219075074
"306",1530.8300256467,182.166025791244,332.961056226601,477.935531439612
"307",-4337.0387464174,-372.549716652456,-1129.80198006579,690.152054149318
"308",1273.17940035679,91.5104590372034,230.30552667571,545.441065746968
"309",3797.21392668414,72.4163039710929,885.324558213008,159.116429858486
"310",5790.76916502709,304.642901459811,1313.25646834518,-114.577453806489
"311",3902.78162445752,400.614347825925,937.731681570155,260.839591421919
"312",2560.63127418929,74.1033053036966,556.206548257789,426.054644120814
"313",-3618.37946179804,-65.5056349578557,-952.472560791429,405.621339587133
"314",-799.640889120093,-130.141940272565,-283.240759461964,4.05064505765145
"315",-174.57869227931,-60.9997565358698,-143.109822105958,27.3702978513176
"316",2475.23989250121,199.361532926738,538.746870382957,276.748926975527
"317",431.938616804155,-58.2846346145733,25.6101707159556,375.216269075371
"318",-2422.32979426078,-345.746155427882,-621.926482145489,424.586332771092
"319",4892.65894937789,437.678044441631,1173.23272168068,413.278395787791
"320",2954.30937508105,214.373924777674,701.244128680137,56.4049016067022
"321",1268.99595767649,-2.03073761703433,196.351241016852,-12.5210112399971
"322",3760.11746629826,-76.9074539355576,946.158966935033,-152.503955591857
"323",-2648.59411693422,148.962582091531,-718.76540746382,350.986539545563
"324",2367.84710291091,607.254452201741,480.198615948463,415.622313153885
"325",-612.635069214697,13.6832099905862,-201.367902923548,317.170137765009
"326",2397.52596258253,254.441120882906,580.862652648939,38.1751107977374
"327",540.578061847284,213.835699357873,2.80242142237555,563.543349989869
"328",2245.34944609379,30.8674684335261,590.105794146185,175.970675127322
"329",4015.4017324402,167.772229744508,936.796974153202,605.807672299139
"330",689.384532865078,-190.885683840715,170.614845480494,360.280401016115
"331",3264.98303781974,74.0738771009495,749.587214049504,488.062129017105
"332",-2283.0316896972,-11.4168847894414,-649.392414195823,316.120445258881
"333",-1088.22190403423,-80.9007935482238,-432.748777603853,237.069554380024
"334",4528.37409050429,209.912599137892,1004.50245868825,47.4903863253571
"335",1639.63443637762,81.4151594176389,343.800468144084,138.297161961728
"336",-4424.87947295728,-467.441230103601,-1131.24663551522,240.578432744715
"337",-2745.11498059386,-3.23649071786303,-836.607340259213,306.414813597009
"338",181.674065476801,-177.186631399599,53.2839208730114,243.356157533781
"339",2865.57280782388,129.02260280362,721.061650924204,214.405602181317
"340",451.273598778667,-24.1342916526391,-10.8428476175611,286.697103388412
"341",2245.28071770565,97.4202996427138,523.732198122563,145.125591480497
"342",3151.2106244541,374.270904486488,657.69640044968,142.812508732098
"343",4868.4692693755,177.393465099716,1148.14926910492,-41.1409403312048
"344",841.326704320006,-52.6315717402952,191.443595239185,419.254294053601
"345",583.041071890823,-169.249297564751,120.928291021877,259.386473600305
"346",-3683.61377055115,-281.952401318359,-1028.23207964559,233.27515331453
"347",935.447637479026,-100.849909770505,152.747923581114,101.816277045017
"348",-708.719031459642,35.631210237816,-296.214464734585,200.445227219519
"349",-1702.71305054608,-192.571792291614,-481.778806257311,32.6434288597406
"350",249.640542960153,70.0776060229965,-80.3951526264013,40.1405295294502
"351",3248.60327876721,156.368048294248,612.873210887218,-133.790354341319
"352",-4283.81947169151,-399.792266273585,-1061.97719133672,446.339754529687
"353",-347.869113659528,-114.095000901856,-43.3759088536567,275.19281642906
"354",968.469861071569,188.495404155913,160.14662522725,26.6447248891138
"355",-1486.60172065749,64.7797057767703,-410.199606929601,482.757320749181
"356",1522.6867312923,372.518126214491,318.31419987653,374.918336673824
"357",1699.39781325056,100.927496900997,440.859390370631,398.476454916933
"358",610.391245266159,-163.545273866999,117.059597080974,204.845886611436
"359",-5461.81131471717,-365.815658002126,-1421.00317284421,165.425598682868
"360",7161.1177888202,428.620658910951,1627.20451857836,230.389419598701
"361",204.976049864928,290.356679701736,35.835748122263,330.938131247516
"362",2330.83237261009,146.80043748002,499.453120239951,409.982921328223
"363",1356.62655711161,243.874966897554,210.929552662091,567.893829991386
"364",3244.36233215243,285.61553700921,740.330938515802,148.185919172546
"365",2740.88291729063,-11.3253962996657,614.69824599419,46.8870503697037
"366",226.57759419794,-0.179917720643783,31.8396116154898,270.171733122086
"367",1608.2148790369,280.007586614739,287.985056017117,854.420837058077
"368",-1640.90098477281,54.4773514529413,-508.762700818355,164.276830983259
"369",2831.76284210362,222.046836181906,719.982878231232,479.136243556952
"370",-419.276029211137,59.1662019922188,-110.21567336422,201.380358082981
"371",6719.14937167106,283.29992719421,1678.64407331275,154.291352447225
"372",-3424.74977452721,-341.095055829212,-838.829362537723,107.916575558489
"373",-481.959126249092,173.361205345631,-169.790477862265,207.751074456479
"374",2781.51998542534,-45.6582459884647,596.768229881038,578.356894175087
"375",2005.00695697142,-17.6788603989832,456.593044892336,310.369344112688
"376",-734.688176159478,64.3699691384026,-205.489492780579,347.465824643057
"377",-1775.99984236702,-251.304829690484,-392.306300306149,417.747158486452
"378",1098.0545868683,-9.20239476935376,102.048198808626,664.3483025772
"379",689.159945255949,-117.380357595411,114.71965192402,405.123768415906
"380",-3778.34059139663,-86.8922565759545,-976.186044146555,-35.4222705903868
"381",795.918412600322,116.802705721065,128.864484190638,43.2977329067709
"382",1156.13590500162,132.842646519873,151.00283488353,-67.8910227183651
"383",1133.11194906658,133.785867723119,256.279042717963,-319.709353978757
"384",-1913.12333233973,-3.86272583228372,-588.339938689872,508.146785558521
"385",1901.15887862622,199.026568663701,432.876373880669,151.255225143518
"386",4155.57248903061,-53.291350814486,1016.98392090042,328.994135541203
"387",1819.82838715579,86.195259807095,459.345602511112,486.323570628783
"388",-2151.06144054254,-76.2036250395268,-677.635983853243,147.633461083906
"389",-404.405794504834,96.9989846591982,-108.191326148485,223.006470267556
"390",1573.16496628429,-72.9850981965391,288.465694373703,320.051235904891
"391",-937.424230905004,-100.824730489011,-358.854493266366,295.175844363525
"392",-4682.87500973621,-370.015810582072,-1172.81292608858,95.1369500823793
"393",2888.29872183185,308.544982282881,719.969761180879,396.163122001318
"394",-1337.12341989859,125.385460196242,-420.552670650574,359.127105648493
"395",-724.688849931145,88.5797077042572,-210.49813391826,192.310140815702
"396",4445.73145026627,66.8511025647882,1006.92159355668,5.52381782819947
"397",-1230.54140536349,16.5051801424559,-381.39215995598,376.666719113717
"398",2807.27978648868,316.77932861699,633.896050930266,535.503931183
"399",-2444.28423785175,-84.0736225492427,-691.963801986935,526.103498677871
"400",-181.485353309738,-73.573106989683,-74.884065096374,424.526913359068
"401",495.827668705575,-111.251056077649,140.893864814498,153.372986269546
"402",-2237.45483863728,-189.223819431466,-643.195693404167,143.73061610189
"403",-880.878788577482,70.7352367192938,-288.350588185855,132.46304868282
"404",660.677155854245,-14.0377481695092,173.811896878078,167.660426202499
"405",2398.43226200824,165.703087683354,512.732881932379,391.837124250677
"406",-3438.85770803513,24.974093465704,-1051.79349817105,301.279350707131
"407",-157.867139995221,87.2476117643151,-82.8972101846462,-121.27211726096
"408",2590.04472930858,335.604994224481,538.430623535364,-122.117525962891
"409",-640.996626909613,-255.572317369656,-276.682645286192,245.43318125313
"410",1273.43703399709,39.1168110491868,323.098291724831,279.987749456208
"411",1982.08042043555,120.638093986961,540.042756641031,-211.494868407058
"412",1345.88176211746,164.481877741652,225.407757512125,86.7105548375786
"413",2335.16259585871,-32.0317170801331,569.837308752951,255.512230339337
